level;id;profil_id;applicantcount;loannb;firstloan_amount;firstloan_type;firstloan_type_tax;firstloan_rate;firstloan_duration_years;firstloan_differ;contract_start_days;primary_applicant_sex;primary_applicant_age;primary_applicant_marital_status;post_code;primary_applicant_occupation_code;primary_applicant_contract;primary_applicant_working_time;primary_applicant_travel;primary_applicant_risk;primary_applicant_smoke;primary_applicant_share;secondary_applicant_sex;secondary_applicant_age;secondary_applicant_marital_status;secondary_applicant_occupation_code;secondary_applicant_contract;secondary_applicant_working_time;secondary_applicant_travel;secondary_applicant_risk;secondary_applicant_smoke;secondary_applicant_share;contract_start_date
LOAN2017;117;LOAN2017_117;Non;1;218300;Amortissable;Fixe;1,9;25;0;234;Homme;39;Célibataire;75019;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.5;Homme;36;Célibataire;Salarié ;CDI;Temps plein;Non;Oui;Non;0.5;
LOAN2017;121;LOAN2017_121;Non;1;84000;Amortissable;Fixe;2;25;0;172;Homme;34;Célibataire;88000;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;35;Marié;Fonctionnaire;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.5;
LOAN2017;123;LOAN2017_123;Non;1;241427;Amortissable;Fixe;2,3;20;0;365;Homme;38;Marié;78240;Salarié ;TNS;Temps plein;Entre 15.000 et 20.000 km par an;Oui;Non;0.5;Homme;42;Marié;Recherche d'emploi;None;None;None;None;Non;0.5;
LOAN2017;124;LOAN2017_124;Non;1;346800;Amortissable;Fixe;1,7;15;0;195;Homme;41;Concubinage;77220;Salarié cadre;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.5;Homme;32;Concubinage;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;125;LOAN2017_125;Non;1;533674;Amortissable;Fixe;1,6;25;0;281;Homme;31;Marié;78270;Salarié ;TNS;Temps plein;Non;Non;Non;0.5;Homme;30;Marié;Salarié ;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.5;
LOAN2017;134;LOAN2017_134;Non;1;182000;Amortissable;Fixe;2,4;15;2;296;Homme;38;Pacs;59600;Salarié ;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.5;Homme;39;Marié;Salarié ;CDI;Temps plein;Non;Oui;Non;0.5;
LOAN2017;137;LOAN2017_137;Non;1;327000;Amortissable;Fixe;1,9;20;0;196;Homme;34;Célibataire;94240;Fonctionnaire;CDI;Temps plein;Non;Non;Non;0.5;Homme;35;Marié;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Oui;oui;0.5;
LOAN2017;138;LOAN2017_138;Non;1;176853;Amortissable;Fixe;1,5;20;0;119;Homme;40;Célibataire;59670;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;30;Pacs;Salarié ;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.5;
LOAN2017;140;LOAN2017_140;Non;1;247600;Amortissable;Fixe;1,5;20;0;99;Femme;55;Marié;29810;Fonctionnaire;CDI;Temps plein;Non;Oui;Non;0.5;Homme;44;Marié;Commerçant;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;133;LOAN2017_133;Oui;1;275980;Amortissable;Variable;1,9;20;2;45;Femme;32;Marié;50250;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;141;LOAN2017_141;Non;1;35590;Amortissable;Fixe;2;15;0;183;Homme;30;Pacs;69480;Salarié cadre;CDI;Temps plein;Non;Non;oui;0.5;Homme;40;Pacs;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;143;LOAN2017_143;Non;1;128375;Amortissable;Variable;2,2;20;0;161;Homme;41;Célibataire;95580;Chef d'entreprise;CDI;Temps plein;Non;Non;Non;0.5;Homme;31;Célibataire;Fonctionnaire;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;145;LOAN2017_145;Non;1;201170;Amortissable;Fixe;1,9;15;1;68;Homme;40;Marié;63340;Profession médicale;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;33;Marié;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;139;LOAN2017_139;Oui;1;179508;Amortissable;Fixe;2;30;0;8;Homme;25;Marié;30670;Salarié cadre;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;152;LOAN2017_152;Non;1;180010;Amortissable;Variable;1,8;20;0;159;Femme;33;Pacs;13200;Recherche d'emploi;None;None;None;None;Non;0.5;Homme;43;Pacs;Artisan;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.5;
LOAN2017;157;LOAN2017_157;Non;1;233960;Amortissable;Fixe;1,6;18;0;128;Homme;57;Concubinage;17100;Ouvrier;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.5;Homme;53;Marié;Chef d'entreprise;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;142;LOAN2017_142;Oui;1;293300;Amortissable;Variable;1,8;22;0;91;Homme;25;Célibataire;1200;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;144;LOAN2017_144;Oui;1;176000;Amortissable;Fixe;1,6;20;3;115;Homme;23;Célibataire;91620;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;147;LOAN2017_147;Oui;1;58000;Amortissable;Fixe;1,6;20;0;143;Homme;34;Pacs;92240;Salarié ;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;148;LOAN2017_148;Oui;1;50690;Amortissable;Fixe;2,2;17;3;276;Homme;39;Concubinage;34400;Salarié cadre;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;149;LOAN2017_149;Oui;1;206000;Amortissable;Fixe;1,8;20;0;140;Homme;31;Célibataire;69930;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;150;LOAN2017_150;Oui;1;146375;Amortissable;Fixe;1,7;20;0;216;Femme;46;Divorcé;94480;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;126;LOAN2017_126;Non;1;254000;Amortissable;Fixe;1,8;15;0;228;Femme;42;Célibataire;33860;Fonctionnaire;TNS;Temps partiel;Moins de 15.000 km par an;Non;Non;0.7;Femme;37;Divorcé;Salarié ;Saisonnier;Temps plein;Non;Non;Non;0.3;
LOAN2017;127;LOAN2017_127;Non;1;193000;Amortissable;Fixe;1,4;15;0;197;Homme;43;Célibataire;92260;Fonctionnaire;Saisonnier;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Femme;39;Pacs;Sans Profession;None;None;None;None;Non;0.3;
LOAN2017;128;LOAN2017_128;Non;1;116600;Amortissable;Fixe;1,8;25;0;190;Homme;34;Célibataire;93110;Profession Libérale;CDD;Temps plein;Non;Non;Non;0.7;Homme;31;Pacs;Chef d'entreprise;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.3;
LOAN2017;129;LOAN2017_129;Non;1;209450;Amortissable;Fixe;1,7;15;0;120;Homme;34;Marié;92330;Fonctionnaire;CDI;Temps plein;Non;Non;Non;0.7;Femme;32;Concubinage;Chef d'entreprise;TNS;Temps plein;Non;Non;Non;0.3;
LOAN2017;160;LOAN2017_160;Non;1;210400;Amortissable;Fixe;1,8;15;0;36;Femme;46;Divorcé;77360;Profession Libérale;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;32;Célibataire;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;169;LOAN2017_169;Non;1;174910;Amortissable;Fixe;1,8;20;0;313;Homme;38;Célibataire;44700;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.5;Homme;27;Concubinage;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;171;LOAN2017_171;Non;1;53050;Amortissable;Fixe;1,7;15;2;57;Homme;40;Célibataire;62310;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.5;Homme;56;Célibataire;Recherche d'emploi;None;None;None;None;Non;0.5;
LOAN2017;173;LOAN2017_173;Non;1;216810;Amortissable;Fixe;1,6;20;0;260;Femme;30;Divorcé;95380;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;Femme;42;Marié;Salarié cadre;Saisonnier;Temps plein;Non;Non;Non;0.5;
LOAN2017;177;LOAN2017_177;Non;1;600000;Amortissable;Fixe;1,7;17;0;45;Homme;40;Concubinage;84480;Artisan;CDI;Temps plein;Non;Non;oui;0.5;Homme;54;Concubinage;Enseignant;CDI;Temps plein;Non;Oui;Non;0.5;
LOAN2017;180;LOAN2017_180;Non;1;100760;Amortissable;Variable;1,9;20;4;260;Homme;37;Concubinage;57385;Salarié ;CDI;Temps plein;Non;Oui;Non;0.5;Homme;30;Célibataire;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;189;LOAN2017_189;Non;1;129000;In Fine;Fixe;2;20;0;157;Femme;44;Marié;75013;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;28;Célibataire;Sans Profession;None;None;None;None;Non;0.5;
LOAN2017;194;LOAN2017_194;Non;1;395427;Amortissable;Variable;1,5;25;1;254;Homme;41;Célibataire;2600;Chef d'entreprise;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;32;Pacs;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.5;
LOAN2017;197;LOAN2017_197;Non;1;165740;Amortissable;Fixe;2;15;4;99;Femme;32;Pacs;78280;Salarié cadre;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;oui;0.5;Homme;43;Marié;Fonctionnaire;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.5;
LOAN2017;201;LOAN2017_201;Non;1;69000;Amortissable;Fixe;1,8;20;0;126;Homme;43;Pacs;10140;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.5;Homme;25;Pacs;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;204;LOAN2017_204;Non;1;193921;Amortissable;Fixe;1,4;20;1;136;Homme;35;Célibataire;22200;Chef d'entreprise;CDI;Temps plein;Non;Non;Non;0.5;Homme;37;Marié;Salarié ;CDI;Temps partiel;Non;Non;Non;0.5;
LOAN2017;205;LOAN2017_205;Non;1;218000;Amortissable;Fixe;1,7;20;0;165;Femme;46;Pacs;75001;Salarié cadre;CDI;Temps plein;Non;Non;oui;0.5;Homme;30;Divorcé;Salarié ;TNS;Temps plein;Non;Non;Non;0.5;
LOAN2017;161;LOAN2017_161;Oui;1;130000;Amortissable;Variable;1,4;20;2;124;Homme;39;Concubinage;34340;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;165;LOAN2017_165;Oui;1;255000;Amortissable;Fixe;1,4;15;1;88;Homme;51;Marié;54360;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;166;LOAN2017_166;Oui;1;204000;Amortissable;Variable;1,7;20;0;155;Homme;29;Célibataire;11190;Salarié ;Intérimaire;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;167;LOAN2017_167;Oui;1;170000;In Fine;Fixe;1,4;20;0;32;Homme;30;Concubinage;13290;Salarié cadre;TNS;Temps partiel;Non;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;168;LOAN2017_168;Oui;1;144000;Amortissable;Fixe;1,1;25;0;121;Femme;29;Marié;34480;Salarié ;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;170;LOAN2017_170;Oui;1;68000;Amortissable;Fixe;1,4;15;0;113;Homme;34;Divorcé;69650;Salarié ;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;172;LOAN2017_172;Oui;1;230024;Amortissable;Fixe;2;15;1;150;Homme;38;Célibataire;54330;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;206;LOAN2017_206;Non;1;181340;Amortissable;Fixe;2;30;0;298;Homme;40;Célibataire;94400;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Femme;41;Célibataire;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;174;LOAN2017_174;Oui;1;87825;In Fine;Fixe;1,7;15;0;178;Homme;37;Concubinage;92370;Recherche d'emploi;None;None;None;None;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;207;LOAN2017_207;Non;1;135690;Amortissable;Variable;1,8;15;0;56;Homme;35;Concubinage;92360;Salarié cadre;CDI;Temps plein;Non;Non;oui;0.5;Homme;26;Célibataire;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.5;
LOAN2017;209;LOAN2017_209;Non;1;28000;Amortissable;Fixe;1,7;15;0;67;Homme;37;Pacs;95220;Profession Libérale;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Femme;37;Célibataire;Salarié ;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Oui;Non;0.5;
LOAN2017;175;LOAN2017_175;Oui;1;56000;Amortissable;Fixe;1,5;25;4;175;Femme;41;Marié;38190;Salarié ;Intérimaire;Temps plein;Moins de 15.000 km par an;Oui;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;176;LOAN2017_176;Oui;1;103104;Amortissable;Fixe;1,9;14;3;143;Femme;39;Célibataire;92190;Salarié ;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;210;LOAN2017_210;Non;1;162000;Amortissable;Variable;1,4;15;0;22;Homme;37;Pacs;91360;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Oui;Non;0.5;Femme;35;Célibataire;Chef d'entreprise;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;211;LOAN2017_211;Non;1;186880;Amortissable;Fixe;1,6;20;0;185;Homme;45;Marié;59880;Ouvrier;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.5;Homme;41;Pacs;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;216;LOAN2017_216;Non;1;169600;Amortissable;Fixe;1,5;20;1;95;Femme;57;Célibataire;33420;Salarié ;CDI;Temps partiel;Moins de 15.000 km par an;Non;Non;0.5;Homme;46;Marié;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;217;LOAN2017_217;Non;1;59000;Amortissable;Variable;2,2;20;0;160;Homme;45;Pacs;38620;Fonctionnaire;CDI;Temps partiel;Non;Non;Non;0.5;Homme;32;Concubinage;Salarié ;CDI;Temps plein;Non;Non;oui;0.5;
LOAN2017;155;LOAN2017_155;Non;1;299690;Amortissable;Fixe;1,7;20;0;179;Femme;35;Pacs;59216;Profession Libérale;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;25;Marié;Ouvrier;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;156;LOAN2017_156;Non;1;19000;Amortissable;Variable;1,6;25;1;101;Femme;50;Marié;95690;Fonctionnaire;CDI;Temps plein;Non;Non;Non;0.7;Femme;31;Concubinage;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;158;LOAN2017_158;Non;1;600000;Amortissable;Fixe;1,8;20;0;143;Homme;31;Célibataire;89800;Enseignant;CDI;Temps plein;Non;Non;oui;0.7;Femme;36;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;159;LOAN2017_159;Non;1;401000;Amortissable;Variable;1,8;25;0;8;Homme;34;Célibataire;69440;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Femme;45;Marié;Fonctionnaire;Intérimaire;Temps plein;Non;Non;oui;0.3;
LOAN2017;162;LOAN2017_162;Non;1;65000;In Fine;Fixe;1,6;25;0;137;Homme;43;Célibataire;49170;Profession médicale;CDI;Temps plein;Non;Non;Non;0.7;Homme;27;Pacs;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;163;LOAN2017_163;Non;1;153000;Amortissable;Fixe;2,1;25;2;83;Homme;32;Marié;93600;Etudiant;None;None;None;None;Non;0.7;Homme;45;Marié;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;179;LOAN2017_179;Non;1;109720;Amortissable;Fixe;1,7;15;0;158;Homme;30;Marié;93220;Fonctionnaire;TNS;Temps plein;Non;Non;Non;0.7;Homme;41;Pacs;Recherche d'emploi;None;None;None;None;Non;0.3;
LOAN2017;299;LOAN2017_299;Non;1;95000;Amortissable;Variable;2;22;0;308;Homme;49;Marié;19210;Profession médicale;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.7;Homme;53;Divorcé;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;300;LOAN2017_300;Non;1;174500;Amortissable;Fixe;1,6;16;0;68;Homme;32;Marié;59263;Salarié cadre;CDI;Temps partiel;Non;Non;Non;0.7;Homme;49;Marié;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;302;LOAN2017_302;Non;1;56010;Amortissable;Fixe;1,7;25;0;184;Femme;56;Marié;33210;Sans Profession;None;None;None;None;Non;0.7;Femme;34;Veuf;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;0;LOAN2017_0;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;1;LOAN2017_1;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;18;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;2;LOAN2017_2;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;25;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;186;LOAN2017_186;Oui;1;181400;Amortissable;Fixe;1,4;23;0;101;Homme;33;Pacs;13210;Salarié ;TNS;Temps plein;Non;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;187;LOAN2017_187;Oui;1;155800;Amortissable;Variable;1,9;20;0;175;Femme;33;Célibataire;54760;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;188;LOAN2017_188;Oui;1;169000;Amortissable;Fixe;1,6;23;0;83;Femme;28;Marié;93360;Artisan;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;190;LOAN2017_190;Oui;1;149110;Amortissable;Fixe;1,8;25;1;153;Homme;33;Célibataire;44290;Fonctionnaire;Intérimaire;Temps plein;Non;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;192;LOAN2017_192;Oui;1;222000;Amortissable;Fixe;2,1;25;0;114;Homme;45;Marié;93340;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;195;LOAN2017_195;Oui;1;141000;Amortissable;Fixe;1,2;20;4;365;Homme;33;Pacs;34730;Profession Libérale;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;196;LOAN2017_196;Oui;1;134400;Amortissable;Fixe;1,9;20;0;252;Homme;39;Célibataire;25870;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;199;LOAN2017_199;Oui;1;158880;Amortissable;Variable;1,4;15;0;139;Homme;32;Concubinage;94550;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;200;LOAN2017_200;Oui;1;103000;Amortissable;Fixe;1,9;15;2;143;Homme;26;Célibataire;62170;Salarié ;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;203;LOAN2017_203;Oui;1;120300;Amortissable;Fixe;1,6;15;0;158;Femme;53;Marié;6670;Salarié ;CDI;Temps plein;Non;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;213;LOAN2017_213;Oui;1;240300;Amortissable;Fixe;2,2;15;0;60;Homme;35;Marié;37120;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;218;LOAN2017_218;Non;1;245214;Amortissable;Fixe;1,9;15;0;86;Homme;30;Pacs;84150;Salarié ;TNS;Temps partiel;Non;Non;Non;0.5;Homme;36;Célibataire;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;224;LOAN2017_224;Non;1;323000;Amortissable;Variable;2;15;0;46;Homme;42;Marié;1170;Salarié ;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.5;Homme;33;Divorcé;Fonctionnaire;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;230;LOAN2017_230;Non;1;346000;Amortissable;Fixe;1,7;20;1;97;Homme;39;Concubinage;84700;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.5;Homme;32;Pacs;Salarié cadre;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.5;
LOAN2017;231;LOAN2017_231;Non;1;244900;In Fine;Fixe;1,7;20;0;248;Femme;38;Concubinage;59650;Salarié ;TNS;Temps plein;Non;Non;Non;0.5;Femme;37;Pacs;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;232;LOAN2017_232;Non;1;212089;Amortissable;Fixe;1,6;20;0;70;Homme;64;Célibataire;87400;Retraité ;None;None;None;None;Non;0.5;Femme;51;Concubinage;Sans Profession;None;None;None;None;oui;0.5;
LOAN2017;233;LOAN2017_233;Non;1;20000;Amortissable;Fixe;2,1;19;0;365;Homme;30;Marié;44130;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.5;Homme;30;Célibataire;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;236;LOAN2017_236;Non;1;124180;Amortissable;Fixe;1,7;30;0;191;Femme;37;Concubinage;59246;Profession médicale;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.5;Homme;53;Célibataire;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.5;
LOAN2017;214;LOAN2017_214;Oui;1;229630;Amortissable;Variable;1,7;15;0;152;Homme;37;Pacs;30200;Salarié ;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;191;LOAN2017_191;Non;1;210807;Amortissable;Fixe;1,5;20;2;110;Homme;32;Pacs;47290;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;40;Marié;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;193;LOAN2017_193;Non;1;290970;Amortissable;Fixe;1,7;20;0;127;Homme;37;Concubinage;69690;Fonctionnaire;CDI;Temps partiel;Moins de 15.000 km par an;Non;Non;0.7;Homme;35;Célibataire;Artisan;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;198;LOAN2017_198;Non;1;285728;Amortissable;Fixe;1,7;24;0;284;Homme;38;Concubinage;38450;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;53;Marié;Commerçant;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;202;LOAN2017_202;Non;1;117700;Amortissable;Variable;1,5;15;0;115;Homme;30;Célibataire;92310;Recherche d'emploi;None;None;None;None;Non;0.7;Homme;34;Concubinage;Salarié ;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;208;LOAN2017_208;Non;1;144900;Amortissable;Variable;1,6;20;0;158;Femme;37;Marié;13009;Salarié ;CDI;Temps partiel;Entre 15.000 et 20.000 km par an;Non;oui;0.7;Homme;39;Concubinage;Salarié ;CDI;Temps partiel;Entre 15.000 et 20.000 km par an;Non;Non;0.3;
LOAN2017;212;LOAN2017_212;Non;1;421940;Amortissable;Fixe;1,4;25;0;30;Femme;43;Concubinage;24300;Fonctionnaire;CDI;Temps plein;Non;Non;oui;0.7;Homme;54;Pacs;Salarié ;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;215;LOAN2017_215;Non;1;97100;Amortissable;Fixe;1,9;20;3;274;Homme;35;Concubinage;67690;Salarié cadre;Saisonnier;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.7;Femme;39;Pacs;Salarié cadre;CDI;Temps plein;Non;Non;oui;0.3;
LOAN2017;3;LOAN2017_3;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;30;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;4;LOAN2017_4;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;35;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;5;LOAN2017_5;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;40;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;219;LOAN2017_219;Oui;1;199853;Amortissable;Fixe;1,9;15;1;124;Homme;26;Marié;95520;Salarié cadre;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;220;LOAN2017_220;Oui;1;199000;Amortissable;Fixe;1,5;15;0;214;Homme;39;Célibataire;77340;Commerçant;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;225;LOAN2017_225;Oui;1;303000;Amortissable;Fixe;1,8;25;0;133;Homme;61;Pacs;75001;Retraité ;None;None;None;None;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;226;LOAN2017_226;Oui;1;180550;Amortissable;Variable;1,7;20;0;130;Homme;42;Divorcé;7370;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;227;LOAN2017_227;Oui;1;266353;Amortissable;Fixe;1,9;20;3;17;Femme;44;Célibataire;39330;Salarié ;CDI;Temps partiel;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
